Insert into MOVIESOFFERED values('O00000330','E0006','M00000330','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000331','E0001','M00000331','ME001',2.1,'N');
Insert into MOVIESOFFERED values('O00000332','E0002','M00000332','ME002',1.3,'Y');
Insert into MOVIESOFFERED values('O00000333','E0003','M00000333','ME001',1.7,'N');
Insert into MOVIESOFFERED values('O00000334','E0004','M00000334','ME002',0.7,'Y');
Insert into MOVIESOFFERED values('O00000335','E0005','M00000335','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000336','E0006','M00000336','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000337','E0001','M00000337','ME002',1.2,'Y');
Insert into MOVIESOFFERED values('O00000338','E0002','M00000338','ME001',0.85,'N');
Insert into MOVIESOFFERED values('O00000339','E0003','M00000339','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000340','E0004','M00000340','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000341','E0005','M00000341','ME001',1.3,'N');
Insert into MOVIESOFFERED values('O00000342','E0006','M00000342','ME002',1.7,'Y');
Insert into MOVIESOFFERED values('O00000343','E0001','M00000343','ME001',0.7,'N');
Insert into MOVIESOFFERED values('O00000344','E0002','M00000344','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000345','E0003','M00000345','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000346','E0004','M00000346','ME001',1.2,'N');
Insert into MOVIESOFFERED values('O00000347','E0005','M00000347','ME002',0.85,'Y');
Insert into MOVIESOFFERED values('O00000348','E0006','M00000348','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000349','E0001','M00000349','ME001',2.1,'N');
Insert into MOVIESOFFERED values('O00000350','E0002','M00000350','ME002',1.3,'Y');
Insert into MOVIESOFFERED values('O00000351','E0003','M00000351','ME001',1.7,'N');
Insert into MOVIESOFFERED values('O00000352','E0004','M00000352','ME002',0.7,'Y');
Insert into MOVIESOFFERED values('O00000353','E0005','M00000353','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000354','E0006','M00000354','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000355','E0001','M00000355','ME002',1.2,'Y');
Insert into MOVIESOFFERED values('O00000356','E0002','M00000356','ME001',0.85,'N');
Insert into MOVIESOFFERED values('O00000357','E0003','M00000357','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000358','E0004','M00000358','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000359','E0005','M00000359','ME001',1.3,'N');
Insert into MOVIESOFFERED values('O00000360','E0006','M00000360','ME002',1.7,'Y');
Insert into MOVIESOFFERED values('O00000361','E0001','M00000361','ME001',0.7,'N');
Insert into MOVIESOFFERED values('O00000362','E0002','M00000362','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000363','E0003','M00000363','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000364','E0004','M00000364','ME001',1.2,'N');
Insert into MOVIESOFFERED values('O00000365','E0005','M00000365','ME002',0.85,'Y');
Insert into MOVIESOFFERED values('O00000366','E0006','M00000366','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000367','E0001','M00000367','ME001',2.1,'N');
Insert into MOVIESOFFERED values('O00000368','E0002','M00000368','ME002',1.3,'Y');
Insert into MOVIESOFFERED values('O00000369','E0003','M00000369','ME001',1.7,'N');
Insert into MOVIESOFFERED values('O00000370','E0004','M00000370','ME002',0.7,'Y');
Insert into MOVIESOFFERED values('O00000371','E0005','M00000371','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000372','E0006','M00000372','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000373','E0001','M00000373','ME002',1.2,'Y');
Insert into MOVIESOFFERED values('O00000374','E0002','M00000374','ME001',0.85,'N');
Insert into MOVIESOFFERED values('O00000375','E0003','M00000375','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000376','E0004','M00000376','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000377','E0005','M00000377','ME001',1.3,'N');
Insert into MOVIESOFFERED values('O00000378','E0006','M00000378','ME002',1.7,'Y');
Insert into MOVIESOFFERED values('O00000379','E0001','M00000379','ME001',0.7,'N');
Insert into MOVIESOFFERED values('O00000380','E0002','M00000380','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000381','E0003','M00000381','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000382','E0004','M00000382','ME001',1.2,'N');
Insert into MOVIESOFFERED values('O00000383','E0005','M00000383','ME002',0.85,'Y');
Insert into MOVIESOFFERED values('O00000384','E0006','M00000384','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000385','E0001','M00000385','ME001',2.1,'N');
Insert into MOVIESOFFERED values('O00000386','E0002','M00000386','ME002',1.3,'Y');
Insert into MOVIESOFFERED values('O00000387','E0003','M00000387','ME001',1.7,'N');
Insert into MOVIESOFFERED values('O00000388','E0004','M00000388','ME002',0.7,'Y');
Insert into MOVIESOFFERED values('O00000389','E0005','M00000389','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000390','E0006','M00000390','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000391','E0001','M00000391','ME002',1.2,'Y');
Insert into MOVIESOFFERED values('O00000392','E0002','M00000392','ME001',0.85,'N');
Insert into MOVIESOFFERED values('O00000393','E0003','M00000393','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000394','E0004','M00000394','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000395','E0005','M00000395','ME001',1.3,'N');
Insert into MOVIESOFFERED values('O00000396','E0006','M00000396','ME002',1.7,'Y');
Insert into MOVIESOFFERED values('O00000397','E0001','M00000397','ME001',0.7,'N');
Insert into MOVIESOFFERED values('O00000398','E0002','M00000398','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000399','E0003','M00000399','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000400','E0004','M00000400','ME001',1.2,'N');
Insert into MOVIESOFFERED values('O00000401','E0005','M00000401','ME002',0.85,'Y');
Insert into MOVIESOFFERED values('O00000402','E0006','M00000402','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000403','E0001','M00000403','ME001',2.1,'N');
Insert into MOVIESOFFERED values('O00000404','E0002','M00000404','ME002',1.3,'Y');
Insert into MOVIESOFFERED values('O00000405','E0003','M00000405','ME001',1.7,'N');
Insert into MOVIESOFFERED values('O00000406','E0004','M00000406','ME002',0.7,'Y');
Insert into MOVIESOFFERED values('O00000407','E0005','M00000407','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000408','E0006','M00000408','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000409','E0001','M00000409','ME002',1.2,'Y');
Insert into MOVIESOFFERED values('O00000410','E0002','M00000410','ME001',0.85,'N');
Insert into MOVIESOFFERED values('O00000411','E0003','M00000411','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000412','E0004','M00000412','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000413','E0005','M00000413','ME001',1.3,'N');
Insert into MOVIESOFFERED values('O00000414','E0006','M00000414','ME002',1.7,'Y');
Insert into MOVIESOFFERED values('O00000415','E0001','M00000415','ME001',0.7,'N');
Insert into MOVIESOFFERED values('O00000416','E0002','M00000416','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000417','E0003','M00000417','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000418','E0004','M00000418','ME001',1.2,'N');
Insert into MOVIESOFFERED values('O00000419','E0005','M00000419','ME002',0.85,'Y');
Insert into MOVIESOFFERED values('O00000420','E0006','M00000420','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000421','E0001','M00000421','ME001',2.1,'N');
Insert into MOVIESOFFERED values('O00000422','E0002','M00000422','ME002',1.3,'Y');
Insert into MOVIESOFFERED values('O00000423','E0003','M00000423','ME001',1.7,'N');
Insert into MOVIESOFFERED values('O00000424','E0004','M00000424','ME002',0.7,'Y');
Insert into MOVIESOFFERED values('O00000425','E0005','M00000425','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000426','E0006','M00000426','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000427','E0001','M00000427','ME002',1.2,'Y');
Insert into MOVIESOFFERED values('O00000428','E0002','M00000428','ME001',0.85,'N');
Insert into MOVIESOFFERED values('O00000429','E0003','M00000429','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000430','E0004','M00000430','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000431','E0005','M00000431','ME001',1.3,'N');
Insert into MOVIESOFFERED values('O00000432','E0006','M00000432','ME002',1.7,'Y');
Insert into MOVIESOFFERED values('O00000433','E0001','M00000433','ME001',0.7,'N');
Insert into MOVIESOFFERED values('O00000434','E0002','M00000434','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000435','E0003','M00000435','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000436','E0004','M00000436','ME001',1.2,'N');
Insert into MOVIESOFFERED values('O00000437','E0005','M00000437','ME002',0.85,'Y');
Insert into MOVIESOFFERED values('O00000438','E0006','M00000438','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000439','E0001','M00000439','ME001',2.1,'N');
Insert into MOVIESOFFERED values('O00000440','E0002','M00000440','ME002',1.3,'Y');
Insert into MOVIESOFFERED values('O00000441','E0003','M00000441','ME001',1.7,'N');
Insert into MOVIESOFFERED values('O00000442','E0004','M00000442','ME002',0.7,'Y');
Insert into MOVIESOFFERED values('O00000443','E0005','M00000443','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000444','E0006','M00000444','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000445','E0001','M00000445','ME002',1.2,'Y');
Insert into MOVIESOFFERED values('O00000446','E0002','M00000446','ME001',0.85,'N');
Insert into MOVIESOFFERED values('O00000447','E0003','M00000447','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000448','E0004','M00000448','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000449','E0005','M00000449','ME001',1.3,'N');
Insert into MOVIESOFFERED values('O00000450','E0006','M00000450','ME002',1.7,'Y');
Insert into MOVIESOFFERED values('O00000451','E0001','M00000451','ME001',0.7,'N');
Insert into MOVIESOFFERED values('O00000452','E0002','M00000452','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000453','E0003','M00000453','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000454','E0004','M00000454','ME001',1.2,'N');
Insert into MOVIESOFFERED values('O00000455','E0005','M00000455','ME002',0.85,'Y');
Insert into MOVIESOFFERED values('O00000456','E0006','M00000456','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000457','E0001','M00000457','ME001',2.1,'N');
Insert into MOVIESOFFERED values('O00000458','E0002','M00000458','ME002',1.3,'Y');
Insert into MOVIESOFFERED values('O00000459','E0003','M00000459','ME001',1.7,'N');
Insert into MOVIESOFFERED values('O00000460','E0004','M00000460','ME002',0.7,'Y');
Insert into MOVIESOFFERED values('O00000461','E0005','M00000461','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000462','E0006','M00000462','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000463','E0001','M00000463','ME002',1.2,'Y');
Insert into MOVIESOFFERED values('O00000464','E0002','M00000464','ME001',0.85,'N');
Insert into MOVIESOFFERED values('O00000465','E0003','M00000465','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000466','E0004','M00000466','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000467','E0005','M00000467','ME001',1.3,'N');
Insert into MOVIESOFFERED values('O00000468','E0006','M00000468','ME002',1.7,'Y');
Insert into MOVIESOFFERED values('O00000469','E0001','M00000469','ME001',0.7,'N');
Insert into MOVIESOFFERED values('O00000470','E0002','M00000470','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000471','E0003','M00000471','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000472','E0004','M00000472','ME001',1.2,'N');
Insert into MOVIESOFFERED values('O00000473','E0005','M00000473','ME002',0.85,'Y');
Insert into MOVIESOFFERED values('O00000474','E0006','M00000474','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000475','E0001','M00000475','ME001',2.1,'N');
Insert into MOVIESOFFERED values('O00000476','E0002','M00000476','ME002',1.3,'Y');
Insert into MOVIESOFFERED values('O00000477','E0003','M00000477','ME001',1.7,'N');
Insert into MOVIESOFFERED values('O00000478','E0004','M00000478','ME002',0.7,'Y');
Insert into MOVIESOFFERED values('O00000479','E0005','M00000479','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000480','E0006','M00000480','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000481','E0001','M00000481','ME002',1.2,'Y');
Insert into MOVIESOFFERED values('O00000482','E0002','M00000482','ME001',0.85,'N');
Insert into MOVIESOFFERED values('O00000483','E0003','M00000483','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000484','E0004','M00000484','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000485','E0005','M00000485','ME001',1.3,'N');
Insert into MOVIESOFFERED values('O00000486','E0006','M00000486','ME002',1.7,'Y');
Insert into MOVIESOFFERED values('O00000487','E0001','M00000487','ME001',0.7,'N');
Insert into MOVIESOFFERED values('O00000488','E0002','M00000488','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000489','E0003','M00000489','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000490','E0004','M00000490','ME001',1.2,'N');
Insert into MOVIESOFFERED values('O00000491','E0005','M00000491','ME002',0.85,'Y');
Insert into MOVIESOFFERED values('O00000492','E0006','M00000492','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000493','E0001','M00000493','ME001',2.1,'N');
Insert into MOVIESOFFERED values('O00000494','E0002','M00000494','ME002',1.3,'Y');
Insert into MOVIESOFFERED values('O00000495','E0003','M00000495','ME001',1.7,'N');
Insert into MOVIESOFFERED values('O00000496','E0004','M00000496','ME002',0.7,'Y');
Insert into MOVIESOFFERED values('O00000497','E0005','M00000497','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000498','E0006','M00000498','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000499','E0001','M00000499','ME002',1.2,'Y');
Insert into MOVIESOFFERED values('O00000500','E0002','M00000500','ME001',0.85,'N');
Insert into MOVIESOFFERED values('O00000501','E0003','M00000501','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000502','E0004','M00000502','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000503','E0005','M00000503','ME001',1.3,'N');
Insert into MOVIESOFFERED values('O00000504','E0006','M00000504','ME002',1.7,'Y');
Insert into MOVIESOFFERED values('O00000505','E0001','M00000505','ME001',0.7,'N');
Insert into MOVIESOFFERED values('O00000506','E0002','M00000506','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000507','E0003','M00000507','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000508','E0004','M00000508','ME001',1.2,'N');
Insert into MOVIESOFFERED values('O00000509','E0005','M00000509','ME002',0.85,'Y');
Insert into MOVIESOFFERED values('O00000510','E0006','M00000510','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000511','E0001','M00000511','ME001',2.1,'N');
Insert into MOVIESOFFERED values('O00000512','E0002','M00000512','ME002',1.3,'Y');
Insert into MOVIESOFFERED values('O00000513','E0003','M00000513','ME001',1.7,'N');
Insert into MOVIESOFFERED values('O00000514','E0004','M00000514','ME002',0.7,'Y');
Insert into MOVIESOFFERED values('O00000515','E0005','M00000515','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000516','E0006','M00000516','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000517','E0001','M00000517','ME002',1.2,'Y');
Insert into MOVIESOFFERED values('O00000518','E0002','M00000518','ME001',0.85,'N');
Insert into MOVIESOFFERED values('O00000519','E0003','M00000519','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000520','E0004','M00000520','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000521','E0005','M00000521','ME001',1.3,'N');
Insert into MOVIESOFFERED values('O00000522','E0006','M00000522','ME002',1.7,'Y');
Insert into MOVIESOFFERED values('O00000523','E0001','M00000523','ME001',0.7,'N');
Insert into MOVIESOFFERED values('O00000524','E0002','M00000524','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000525','E0003','M00000525','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000526','E0004','M00000526','ME001',1.2,'N');
Insert into MOVIESOFFERED values('O00000527','E0005','M00000527','ME002',0.85,'Y');
Insert into MOVIESOFFERED values('O00000528','E0006','M00000528','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000529','E0001','M00000529','ME001',2.1,'N');
Insert into MOVIESOFFERED values('O00000530','E0002','M00000530','ME002',1.3,'Y');
Insert into MOVIESOFFERED values('O00000531','E0003','M00000531','ME001',1.7,'N');
Insert into MOVIESOFFERED values('O00000532','E0004','M00000532','ME002',0.7,'Y');
Insert into MOVIESOFFERED values('O00000533','E0005','M00000533','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000534','E0006','M00000534','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000535','E0001','M00000535','ME002',1.2,'Y');
Insert into MOVIESOFFERED values('O00000536','E0002','M00000536','ME001',0.85,'N');
Insert into MOVIESOFFERED values('O00000537','E0003','M00000537','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000538','E0004','M00000538','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000539','E0005','M00000539','ME001',1.3,'N');
Insert into MOVIESOFFERED values('O00000540','E0006','M00000540','ME002',1.7,'Y');
Insert into MOVIESOFFERED values('O00000541','E0001','M00000541','ME001',0.7,'N');
Insert into MOVIESOFFERED values('O00000542','E0002','M00000542','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000543','E0003','M00000543','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000544','E0004','M00000544','ME001',1.2,'N');
Insert into MOVIESOFFERED values('O00000545','E0005','M00000545','ME002',0.85,'Y');
Insert into MOVIESOFFERED values('O00000546','E0006','M00000546','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000547','E0001','M00000547','ME001',2.1,'N');
Insert into MOVIESOFFERED values('O00000548','E0002','M00000548','ME002',1.3,'Y');
Insert into MOVIESOFFERED values('O00000549','E0003','M00000549','ME001',1.7,'N');
Insert into MOVIESOFFERED values('O00000550','E0004','M00000550','ME002',0.7,'Y');
Insert into MOVIESOFFERED values('O00000551','E0005','M00000551','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000552','E0006','M00000552','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000553','E0001','M00000553','ME002',1.2,'Y');
Insert into MOVIESOFFERED values('O00000554','E0002','M00000554','ME001',0.85,'N');
Insert into MOVIESOFFERED values('O00000555','E0003','M00000555','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000556','E0004','M00000556','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000557','E0005','M00000557','ME001',1.3,'N');
Insert into MOVIESOFFERED values('O00000558','E0006','M00000558','ME002',1.7,'Y');
Insert into MOVIESOFFERED values('O00000559','E0001','M00000559','ME001',0.7,'N');
Insert into MOVIESOFFERED values('O00000560','E0002','M00000560','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000561','E0003','M00000561','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000562','E0004','M00000562','ME001',1.2,'N');
Insert into MOVIESOFFERED values('O00000563','E0005','M00000563','ME002',0.85,'Y');
Insert into MOVIESOFFERED values('O00000564','E0006','M00000564','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000565','E0001','M00000565','ME001',2.1,'N');
Insert into MOVIESOFFERED values('O00000566','E0002','M00000566','ME002',1.3,'Y');
Insert into MOVIESOFFERED values('O00000567','E0003','M00000567','ME001',1.7,'N');
Insert into MOVIESOFFERED values('O00000568','E0004','M00000568','ME002',0.7,'Y');
Insert into MOVIESOFFERED values('O00000569','E0005','M00000569','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000570','E0006','M00000570','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000571','E0001','M00000571','ME002',1.2,'Y');
Insert into MOVIESOFFERED values('O00000572','E0002','M00000572','ME001',0.85,'N');
Insert into MOVIESOFFERED values('O00000573','E0003','M00000573','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000574','E0004','M00000574','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000575','E0005','M00000575','ME001',1.3,'N');
Insert into MOVIESOFFERED values('O00000576','E0006','M00000576','ME002',1.7,'Y');
Insert into MOVIESOFFERED values('O00000577','E0001','M00000577','ME001',0.7,'N');
Insert into MOVIESOFFERED values('O00000578','E0002','M00000578','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000579','E0003','M00000579','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000580','E0004','M00000580','ME001',1.2,'N');
Insert into MOVIESOFFERED values('O00000581','E0005','M00000581','ME002',0.85,'Y');
Insert into MOVIESOFFERED values('O00000582','E0006','M00000582','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000583','E0001','M00000583','ME001',2.1,'N');
Insert into MOVIESOFFERED values('O00000584','E0002','M00000584','ME002',1.3,'Y');
Insert into MOVIESOFFERED values('O00000585','E0003','M00000585','ME001',1.7,'N');
Insert into MOVIESOFFERED values('O00000586','E0004','M00000586','ME002',0.7,'Y');
Insert into MOVIESOFFERED values('O00000587','E0005','M00000587','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000588','E0006','M00000588','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000589','E0001','M00000589','ME002',1.2,'Y');
Insert into MOVIESOFFERED values('O00000590','E0002','M00000590','ME001',0.85,'N');
Insert into MOVIESOFFERED values('O00000591','E0003','M00000591','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000592','E0004','M00000592','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000593','E0005','M00000593','ME001',1.3,'N');
Insert into MOVIESOFFERED values('O00000594','E0006','M00000594','ME002',1.7,'Y');
Insert into MOVIESOFFERED values('O00000595','E0001','M00000595','ME001',0.7,'N');
Insert into MOVIESOFFERED values('O00000596','E0002','M00000596','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000597','E0003','M00000597','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000598','E0004','M00000598','ME001',1.2,'N');
Insert into MOVIESOFFERED values('O00000599','E0005','M00000599','ME002',0.85,'Y');
Insert into MOVIESOFFERED values('O00000600','E0006','M00000600','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000601','E0001','M00000601','ME001',2.1,'N');
Insert into MOVIESOFFERED values('O00000602','E0002','M00000602','ME002',1.3,'Y');
Insert into MOVIESOFFERED values('O00000603','E0003','M00000603','ME001',1.7,'N');
Insert into MOVIESOFFERED values('O00000604','E0004','M00000604','ME002',0.7,'Y');
Insert into MOVIESOFFERED values('O00000605','E0005','M00000605','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000606','E0006','M00000606','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000607','E0001','M00000607','ME002',1.2,'Y');
Insert into MOVIESOFFERED values('O00000608','E0002','M00000608','ME001',0.85,'N');
Insert into MOVIESOFFERED values('O00000609','E0003','M00000609','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000610','E0004','M00000610','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000611','E0005','M00000611','ME001',1.3,'N');
Insert into MOVIESOFFERED values('O00000612','E0006','M00000612','ME002',1.7,'Y');
Insert into MOVIESOFFERED values('O00000613','E0001','M00000613','ME001',0.7,'N');
Insert into MOVIESOFFERED values('O00000614','E0002','M00000614','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000615','E0003','M00000615','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000616','E0004','M00000616','ME001',1.2,'N');
Insert into MOVIESOFFERED values('O00000617','E0005','M00000617','ME002',0.85,'Y');
Insert into MOVIESOFFERED values('O00000618','E0006','M00000618','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000619','E0001','M00000619','ME001',2.1,'N');
Insert into MOVIESOFFERED values('O00000620','E0002','M00000620','ME002',1.3,'Y');
Insert into MOVIESOFFERED values('O00000621','E0003','M00000621','ME001',1.7,'N');
Insert into MOVIESOFFERED values('O00000622','E0004','M00000622','ME002',0.7,'Y');
Insert into MOVIESOFFERED values('O00000623','E0005','M00000623','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000624','E0006','M00000624','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000625','E0001','M00000625','ME002',1.2,'Y');
Insert into MOVIESOFFERED values('O00000626','E0002','M00000626','ME001',0.85,'N');
Insert into MOVIESOFFERED values('O00000627','E0003','M00000627','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000628','E0004','M00000628','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000629','E0005','M00000629','ME001',1.3,'N');
Insert into MOVIESOFFERED values('O00000630','E0006','M00000630','ME002',1.7,'Y');
Insert into MOVIESOFFERED values('O00000631','E0001','M00000631','ME001',0.7,'N');
Insert into MOVIESOFFERED values('O00000632','E0002','M00000632','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000633','E0003','M00000633','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000634','E0004','M00000634','ME001',1.2,'N');
Insert into MOVIESOFFERED values('O00000635','E0005','M00000635','ME002',0.85,'Y');
Insert into MOVIESOFFERED values('O00000636','E0006','M00000636','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000637','E0001','M00000637','ME001',2.1,'N');
Insert into MOVIESOFFERED values('O00000638','E0002','M00000638','ME002',1.3,'Y');
Insert into MOVIESOFFERED values('O00000639','E0003','M00000639','ME001',1.7,'N');
Insert into MOVIESOFFERED values('O00000640','E0004','M00000640','ME002',0.7,'Y');
Insert into MOVIESOFFERED values('O00000641','E0005','M00000641','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000642','E0006','M00000642','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000643','E0001','M00000643','ME002',1.2,'Y');
Insert into MOVIESOFFERED values('O00000644','E0002','M00000644','ME001',0.85,'N');
Insert into MOVIESOFFERED values('O00000645','E0003','M00000645','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000646','E0004','M00000646','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000647','E0005','M00000647','ME001',1.3,'N');
Insert into MOVIESOFFERED values('O00000648','E0006','M00000648','ME002',1.7,'Y');
Insert into MOVIESOFFERED values('O00000649','E0001','M00000649','ME001',0.7,'N');
Insert into MOVIESOFFERED values('O00000650','E0002','M00000650','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000651','E0003','M00000651','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000652','E0004','M00000652','ME001',1.2,'N');
Insert into MOVIESOFFERED values('O00000653','E0005','M00000653','ME002',0.85,'Y');
Insert into MOVIESOFFERED values('O00000654','E0006','M00000654','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000655','E0001','M00000655','ME001',2.1,'N');
Insert into MOVIESOFFERED values('O00000656','E0002','M00000656','ME002',1.3,'Y');
Insert into MOVIESOFFERED values('O00000657','E0003','M00000657','ME001',1.7,'N');
