Insert into CUSTOMER_RATING values('C10483','M00000483',2);
Insert into CUSTOMER_RATING values('C10484','M00000484',1);
Insert into CUSTOMER_RATING values('C10485','M00000485',3);
Insert into CUSTOMER_RATING values('C10486','M00000486',5);
Insert into CUSTOMER_RATING values('C10487','M00000487',3);
Insert into CUSTOMER_RATING values('C10488','M00000488',4);
Insert into CUSTOMER_RATING values('C10489','M00000489',2);
Insert into CUSTOMER_RATING values('C10490','M00000490',1);
Insert into CUSTOMER_RATING values('C10491','M00000491',3);
Insert into CUSTOMER_RATING values('C10492','M00000492',5);
Insert into CUSTOMER_RATING values('C10493','M00000493',3);
Insert into CUSTOMER_RATING values('C10494','M00000494',4);
Insert into CUSTOMER_RATING values('C10495','M00000495',2);
Insert into CUSTOMER_RATING values('C10496','M00000496',1);
Insert into CUSTOMER_RATING values('C10497','M00000497',3);
Insert into CUSTOMER_RATING values('C10498','M00000498',5);
Insert into CUSTOMER_RATING values('C10499','M00000499',3);
Insert into CUSTOMER_RATING values('C10500','M00000500',4);
Insert into CUSTOMER_RATING values('C10501','M00000501',2);
Insert into CUSTOMER_RATING values('C10502','M00000502',1);
Insert into CUSTOMER_RATING values('C10503','M00000503',3);
Insert into CUSTOMER_RATING values('C10504','M00000504',5);
Insert into CUSTOMER_RATING values('C10505','M00000505',3);
Insert into CUSTOMER_RATING values('C10506','M00000506',4);
Insert into CUSTOMER_RATING values('C10507','M00000507',2);
Insert into CUSTOMER_RATING values('C10508','M00000508',1);
Insert into CUSTOMER_RATING values('C10509','M00000509',3);
Insert into CUSTOMER_RATING values('C10510','M00000510',5);
Insert into CUSTOMER_RATING values('C10511','M00000511',3);
Insert into CUSTOMER_RATING values('C10512','M00000512',4);
Insert into CUSTOMER_RATING values('C10513','M00000513',2);
Insert into CUSTOMER_RATING values('C10514','M00000514',1);
Insert into CUSTOMER_RATING values('C10515','M00000515',3);
Insert into CUSTOMER_RATING values('C10516','M00000516',5);
Insert into CUSTOMER_RATING values('C10517','M00000517',3);
Insert into CUSTOMER_RATING values('C10518','M00000518',4);
Insert into CUSTOMER_RATING values('C10519','M00000519',2);
Insert into CUSTOMER_RATING values('C10520','M00000520',1);
Insert into CUSTOMER_RATING values('C10521','M00000521',3);
Insert into CUSTOMER_RATING values('C10522','M00000522',5);
Insert into CUSTOMER_RATING values('C10523','M00000523',3);
Insert into CUSTOMER_RATING values('C10524','M00000524',4);
Insert into CUSTOMER_RATING values('C10525','M00000525',2);
Insert into CUSTOMER_RATING values('C10526','M00000526',1);
Insert into CUSTOMER_RATING values('C10527','M00000527',3);
Insert into CUSTOMER_RATING values('C10528','M00000528',5);
Insert into CUSTOMER_RATING values('C10529','M00000529',3);
Insert into CUSTOMER_RATING values('C10530','M00000530',4);
Insert into CUSTOMER_RATING values('C10531','M00000531',2);
Insert into CUSTOMER_RATING values('C10532','M00000532',1);
Insert into CUSTOMER_RATING values('C10533','M00000533',3);
Insert into CUSTOMER_RATING values('C10534','M00000534',5);
Insert into CUSTOMER_RATING values('C10535','M00000535',3);
Insert into CUSTOMER_RATING values('C10536','M00000536',4);
Insert into CUSTOMER_RATING values('C10537','M00000537',2);
Insert into CUSTOMER_RATING values('C10538','M00000538',1);
Insert into CUSTOMER_RATING values('C10539','M00000539',3);
Insert into CUSTOMER_RATING values('C10540','M00000540',5);
Insert into CUSTOMER_RATING values('C10541','M00000541',3);
Insert into CUSTOMER_RATING values('C10542','M00000542',4);
Insert into CUSTOMER_RATING values('C10543','M00000543',2);
Insert into CUSTOMER_RATING values('C10544','M00000544',1);
Insert into CUSTOMER_RATING values('C10545','M00000545',3);
Insert into CUSTOMER_RATING values('C10546','M00000546',5);
Insert into CUSTOMER_RATING values('C10547','M00000547',3);
Insert into CUSTOMER_RATING values('C10548','M00000548',4);
Insert into CUSTOMER_RATING values('C10549','M00000549',2);
Insert into CUSTOMER_RATING values('C10550','M00000550',1);
Insert into CUSTOMER_RATING values('C10551','M00000551',3);
Insert into CUSTOMER_RATING values('C10552','M00000552',5);
Insert into CUSTOMER_RATING values('C10553','M00000553',3);
Insert into CUSTOMER_RATING values('C10554','M00000554',4);
Insert into CUSTOMER_RATING values('C10555','M00000555',2);
Insert into CUSTOMER_RATING values('C10556','M00000556',1);
Insert into CUSTOMER_RATING values('C10557','M00000557',3);
Insert into CUSTOMER_RATING values('C10558','M00000558',5);
Insert into CUSTOMER_RATING values('C10559','M00000559',3);
Insert into CUSTOMER_RATING values('C10560','M00000560',4);
Insert into CUSTOMER_RATING values('C10561','M00000561',2);
Insert into CUSTOMER_RATING values('C10562','M00000562',1);
Insert into CUSTOMER_RATING values('C10563','M00000563',3);
Insert into CUSTOMER_RATING values('C10564','M00000564',5);
Insert into CUSTOMER_RATING values('C10565','M00000565',3);
Insert into CUSTOMER_RATING values('C10566','M00000566',4);
Insert into CUSTOMER_RATING values('C10567','M00000567',2);
Insert into CUSTOMER_RATING values('C10568','M00000568',1);
Insert into CUSTOMER_RATING values('C10569','M00000569',3);
Insert into CUSTOMER_RATING values('C10570','M00000570',5);
Insert into CUSTOMER_RATING values('C10571','M00000571',3);
Insert into CUSTOMER_RATING values('C10572','M00000572',4);
Insert into CUSTOMER_RATING values('C10573','M00000573',2);
Insert into CUSTOMER_RATING values('C10574','M00000574',1);
Insert into CUSTOMER_RATING values('C10575','M00000575',3);
Insert into CUSTOMER_RATING values('C10576','M00000576',5);
Insert into CUSTOMER_RATING values('C10577','M00000577',3);
Insert into CUSTOMER_RATING values('C10578','M00000578',4);
Insert into CUSTOMER_RATING values('C10579','M00000579',2);
Insert into CUSTOMER_RATING values('C10580','M00000580',1);
Insert into CUSTOMER_RATING values('C10581','M00000581',3);
Insert into CUSTOMER_RATING values('C10582','M00000582',5);
Insert into CUSTOMER_RATING values('C10583','M00000583',3);
Insert into CUSTOMER_RATING values('C10584','M00000584',4);
Insert into CUSTOMER_RATING values('C10585','M00000585',2);
Insert into CUSTOMER_RATING values('C10586','M00000586',1);
Insert into CUSTOMER_RATING values('C10587','M00000587',3);
Insert into CUSTOMER_RATING values('C10588','M00000588',5);
Insert into CUSTOMER_RATING values('C10589','M00000589',3);
Insert into CUSTOMER_RATING values('C10590','M00000590',4);
Insert into CUSTOMER_RATING values('C10591','M00000591',2);
Insert into CUSTOMER_RATING values('C10592','M00000592',1);
Insert into CUSTOMER_RATING values('C10593','M00000593',3);
Insert into CUSTOMER_RATING values('C10594','M00000594',5);
Insert into CUSTOMER_RATING values('C10595','M00000595',3);
Insert into CUSTOMER_RATING values('C10596','M00000596',4);
Insert into CUSTOMER_RATING values('C10597','M00000597',2);
Insert into CUSTOMER_RATING values('C10598','M00000598',1);
Insert into CUSTOMER_RATING values('C10599','M00000599',3);
Insert into CUSTOMER_RATING values('C10600','M00000600',5);
Insert into CUSTOMER_RATING values('C10601','M00000601',3);
Insert into CUSTOMER_RATING values('C10602','M00000602',4);
Insert into CUSTOMER_RATING values('C10603','M00000603',2);
Insert into CUSTOMER_RATING values('C10604','M00000604',1);
Insert into CUSTOMER_RATING values('C10605','M00000605',3);
Insert into CUSTOMER_RATING values('C10606','M00000606',5);
Insert into CUSTOMER_RATING values('C10607','M00000607',3);
Insert into CUSTOMER_RATING values('C10608','M00000608',4);
Insert into CUSTOMER_RATING values('C10609','M00000609',2);
Insert into CUSTOMER_RATING values('C10610','M00000610',1);
Insert into CUSTOMER_RATING values('C10611','M00000611',3);
Insert into CUSTOMER_RATING values('C10612','M00000612',5);
Insert into CUSTOMER_RATING values('C10613','M00000613',3);
Insert into CUSTOMER_RATING values('C10614','M00000614',4);
Insert into CUSTOMER_RATING values('C10615','M00000615',2);
Insert into CUSTOMER_RATING values('C10616','M00000616',1);
Insert into CUSTOMER_RATING values('C10617','M00000617',3);
Insert into CUSTOMER_RATING values('C10618','M00000618',5);
Insert into CUSTOMER_RATING values('C10619','M00000619',3);
Insert into CUSTOMER_RATING values('C10620','M00000620',4);
Insert into CUSTOMER_RATING values('C10621','M00000621',2);
Insert into CUSTOMER_RATING values('C10622','M00000622',1);
Insert into CUSTOMER_RATING values('C10623','M00000623',3);
Insert into CUSTOMER_RATING values('C10624','M00000624',5);
Insert into CUSTOMER_RATING values('C10625','M00000625',3);
Insert into CUSTOMER_RATING values('C10626','M00000626',4);
Insert into CUSTOMER_RATING values('C10627','M00000627',2);
Insert into CUSTOMER_RATING values('C10628','M00000628',1);
Insert into CUSTOMER_RATING values('C10629','M00000629',3);
Insert into CUSTOMER_RATING values('C10630','M00000630',5);
Insert into CUSTOMER_RATING values('C10631','M00000631',3);
Insert into CUSTOMER_RATING values('C10632','M00000632',4);
Insert into CUSTOMER_RATING values('C10633','M00000633',2);
Insert into CUSTOMER_RATING values('C10634','M00000634',1);
Insert into CUSTOMER_RATING values('C10635','M00000635',3);
Insert into CUSTOMER_RATING values('C10636','M00000636',5);
Insert into CUSTOMER_RATING values('C10637','M00000637',3);
Insert into CUSTOMER_RATING values('C10638','M00000638',4);
Insert into CUSTOMER_RATING values('C10639','M00000639',2);
Insert into CUSTOMER_RATING values('C10640','M00000640',1);
Insert into CUSTOMER_RATING values('C10641','M00000641',3);
Insert into CUSTOMER_RATING values('C10642','M00000642',5);
Insert into CUSTOMER_RATING values('C10643','M00000643',3);
Insert into CUSTOMER_RATING values('C10644','M00000644',4);
Insert into CUSTOMER_RATING values('C10645','M00000645',2);
Insert into CUSTOMER_RATING values('C10646','M00000646',1);
Insert into CUSTOMER_RATING values('C10647','M00000647',3);
Insert into CUSTOMER_RATING values('C10648','M00000648',5);
Insert into CUSTOMER_RATING values('C10649','M00000649',3);
Insert into CUSTOMER_RATING values('C10650','M00000650',4);
Insert into CUSTOMER_RATING values('C10651','M00000651',2);
Insert into CUSTOMER_RATING values('C10652','M00000652',1);
Insert into CUSTOMER_RATING values('C10653','M00000653',3);
Insert into CUSTOMER_RATING values('C10654','M00000654',5);
Insert into CUSTOMER_RATING values('C10655','M00000655',3);
Insert into CUSTOMER_RATING values('C10656','M00000656',4);
Insert into CUSTOMER_RATING values('C10657','M00000657',2);
Insert into CUSTOMER_RATING values('C10658','M00000658',1);
Insert into CUSTOMER_RATING values('C10659','M00000659',3);
Insert into CUSTOMER_RATING values('C10660','M00000660',5);
Insert into CUSTOMER_RATING values('C10661','M00000661',3);
Insert into CUSTOMER_RATING values('C10662','M00000662',4);
Insert into CUSTOMER_RATING values('C10663','M00000663',2);
Insert into CUSTOMER_RATING values('C10664','M00000664',1);
Insert into CUSTOMER_RATING values('C10665','M00000665',3);
Insert into CUSTOMER_RATING values('C10666','M00000666',5);
Insert into CUSTOMER_RATING values('C10667','M00000667',3);
Insert into CUSTOMER_RATING values('C10668','M00000668',4);
Insert into CUSTOMER_RATING values('C10669','M00000669',2);
Insert into CUSTOMER_RATING values('C10670','M00000670',1);
Insert into CUSTOMER_RATING values('C10671','M00000671',3);
Insert into CUSTOMER_RATING values('C10672','M00000672',5);
Insert into CUSTOMER_RATING values('C10673','M00000673',3);
Insert into CUSTOMER_RATING values('C10674','M00000674',4);
Insert into CUSTOMER_RATING values('C10675','M00000675',2);
Insert into CUSTOMER_RATING values('C10676','M00000676',1);
Insert into CUSTOMER_RATING values('C10677','M00000677',3);
Insert into CUSTOMER_RATING values('C10678','M00000678',5);
Insert into CUSTOMER_RATING values('C10679','M00000679',3);
Insert into CUSTOMER_RATING values('C10680','M00000680',4);
Insert into CUSTOMER_RATING values('C10681','M00000681',2);
Insert into CUSTOMER_RATING values('C10682','M00000682',1);
Insert into CUSTOMER_RATING values('C10683','M00000683',3);
Insert into CUSTOMER_RATING values('C10684','M00000684',5);
Insert into CUSTOMER_RATING values('C10685','M00000685',3);
Insert into CUSTOMER_RATING values('C10686','M00000686',4);
Insert into CUSTOMER_RATING values('C10687','M00000687',2);
Insert into CUSTOMER_RATING values('C10688','M00000688',1);
Insert into CUSTOMER_RATING values('C10689','M00000689',3);
Insert into CUSTOMER_RATING values('C10690','M00000690',5);
Insert into CUSTOMER_RATING values('C10691','M00000691',3);
Insert into CUSTOMER_RATING values('C10692','M00000692',4);
Insert into CUSTOMER_RATING values('C10693','M00000693',2);
Insert into CUSTOMER_RATING values('C10694','M00000694',1);
Insert into CUSTOMER_RATING values('C10695','M00000695',3);
Insert into CUSTOMER_RATING values('C10696','M00000696',5);
Insert into CUSTOMER_RATING values('C10697','M00000697',3);
Insert into CUSTOMER_RATING values('C10698','M00000698',4);
Insert into CUSTOMER_RATING values('C10699','M00000699',2);
Insert into CUSTOMER_RATING values('C10700','M00000700',1);
Insert into CUSTOMER_RATING values('C10701','M00000701',3);
Insert into CUSTOMER_RATING values('C10702','M00000702',5);
Insert into CUSTOMER_RATING values('C10703','M00000703',3);
Insert into CUSTOMER_RATING values('C10704','M00000704',4);
Insert into CUSTOMER_RATING values('C10705','M00000705',2);
Insert into CUSTOMER_RATING values('C10706','M00000706',1);
Insert into CUSTOMER_RATING values('C10707','M00000707',3);
Insert into CUSTOMER_RATING values('C10708','M00000708',5);
Insert into CUSTOMER_RATING values('C10709','M00000709',3);
Insert into CUSTOMER_RATING values('C10710','M00000710',4);
Insert into CUSTOMER_RATING values('C10711','M00000711',2);
Insert into CUSTOMER_RATING values('C10712','M00000712',1);
Insert into CUSTOMER_RATING values('C10713','M00000713',3);
Insert into CUSTOMER_RATING values('C10714','M00000714',5);
Insert into CUSTOMER_RATING values('C10715','M00000715',3);
Insert into CUSTOMER_RATING values('C10716','M00000716',4);
Insert into CUSTOMER_RATING values('C10717','M00000717',2);
Insert into CUSTOMER_RATING values('C10718','M00000718',1);
Insert into CUSTOMER_RATING values('C10719','M00000719',3);
Insert into CUSTOMER_RATING values('C10720','M00000720',5);
Insert into CUSTOMER_RATING values('C10721','M00000721',3);
Insert into CUSTOMER_RATING values('C10722','M00000722',4);
Insert into CUSTOMER_RATING values('C10723','M00000723',2);
Insert into CUSTOMER_RATING values('C10724','M00000724',1);
Insert into CUSTOMER_RATING values('C10725','M00000725',3);
Insert into CUSTOMER_RATING values('C10726','M00000726',5);
Insert into CUSTOMER_RATING values('C10727','M00000727',3);
Insert into CUSTOMER_RATING values('C10728','M00000728',4);
Insert into CUSTOMER_RATING values('C10729','M00000729',2);
Insert into CUSTOMER_RATING values('C10730','M00000730',1);
Insert into CUSTOMER_RATING values('C10731','M00000731',3);
Insert into CUSTOMER_RATING values('C10732','M00000732',5);
Insert into CUSTOMER_RATING values('C10733','M00000733',3);
Insert into CUSTOMER_RATING values('C10734','M00000734',4);
Insert into CUSTOMER_RATING values('C10735','M00000735',2);
Insert into CUSTOMER_RATING values('C10736','M00000736',1);
Insert into CUSTOMER_RATING values('C10737','M00000737',3);
Insert into CUSTOMER_RATING values('C10738','M00000738',5);
Insert into CUSTOMER_RATING values('C10739','M00000739',3);
Insert into CUSTOMER_RATING values('C10740','M00000740',4);
Insert into CUSTOMER_RATING values('C10741','M00000741',2);
Insert into CUSTOMER_RATING values('C10742','M00000742',1);
Insert into CUSTOMER_RATING values('C10743','M00000743',3);
Insert into CUSTOMER_RATING values('C10744','M00000744',5);
Insert into CUSTOMER_RATING values('C10745','M00000745',3);
Insert into CUSTOMER_RATING values('C10746','M00000746',4);
Insert into CUSTOMER_RATING values('C10747','M00000747',2);
Insert into CUSTOMER_RATING values('C10748','M00000748',1);
Insert into CUSTOMER_RATING values('C10749','M00000749',3);
Insert into CUSTOMER_RATING values('C10750','M00000750',5);
Insert into CUSTOMER_RATING values('C10751','M00000751',3);
Insert into CUSTOMER_RATING values('C10752','M00000752',4);
Insert into CUSTOMER_RATING values('C10753','M00000753',2);
Insert into CUSTOMER_RATING values('C10754','M00000754',1);
Insert into CUSTOMER_RATING values('C10755','M00000755',3);
Insert into CUSTOMER_RATING values('C10756','M00000756',5);
Insert into CUSTOMER_RATING values('C10757','M00000757',3);
Insert into CUSTOMER_RATING values('C10758','M00000758',4);
Insert into CUSTOMER_RATING values('C10759','M00000759',2);
Insert into CUSTOMER_RATING values('C10760','M00000760',1);
Insert into CUSTOMER_RATING values('C10761','M00000761',3);
Insert into CUSTOMER_RATING values('C10762','M00000762',5);
Insert into CUSTOMER_RATING values('C10763','M00000763',3);
Insert into CUSTOMER_RATING values('C10764','M00000764',4);
Insert into CUSTOMER_RATING values('C10765','M00000765',2);
Insert into CUSTOMER_RATING values('C10766','M00000766',1);
Insert into CUSTOMER_RATING values('C10767','M00000767',3);
Insert into CUSTOMER_RATING values('C10768','M00000768',5);
Insert into CUSTOMER_RATING values('C10769','M00000769',3);
Insert into CUSTOMER_RATING values('C10770','M00000770',4);
Insert into CUSTOMER_RATING values('C10771','M00000771',2);
Insert into CUSTOMER_RATING values('C10772','M00000772',1);
Insert into CUSTOMER_RATING values('C10773','M00000773',3);
Insert into CUSTOMER_RATING values('C10774','M00000774',5);
Insert into CUSTOMER_RATING values('C10775','M00000775',3);
Insert into CUSTOMER_RATING values('C10776','M00000776',4);
Insert into CUSTOMER_RATING values('C10777','M00000777',2);
Insert into CUSTOMER_RATING values('C10778','M00000778',1);
Insert into CUSTOMER_RATING values('C10779','M00000779',3);
Insert into CUSTOMER_RATING values('C10780','M00000780',5);
Insert into CUSTOMER_RATING values('C10781','M00000781',3);
Insert into CUSTOMER_RATING values('C10782','M00000782',4);
Insert into CUSTOMER_RATING values('C10783','M00000783',2);
Insert into CUSTOMER_RATING values('C10784','M00000784',1);
Insert into CUSTOMER_RATING values('C10785','M00000785',3);
Insert into CUSTOMER_RATING values('C10786','M00000786',5);
Insert into CUSTOMER_RATING values('C10787','M00000787',3);
Insert into CUSTOMER_RATING values('C10788','M00000788',4);
Insert into CUSTOMER_RATING values('C10789','M00000789',2);
Insert into CUSTOMER_RATING values('C10790','M00000790',1);
Insert into CUSTOMER_RATING values('C10791','M00000791',3);
Insert into CUSTOMER_RATING values('C10792','M00000792',5);
Insert into CUSTOMER_RATING values('C10793','M00000793',3);
Insert into CUSTOMER_RATING values('C10794','M00000794',4);
Insert into CUSTOMER_RATING values('C10795','M00000795',2);
Insert into CUSTOMER_RATING values('C10796','M00000796',1);
Insert into CUSTOMER_RATING values('C10797','M00000797',3);
Insert into CUSTOMER_RATING values('C10798','M00000798',5);
Insert into CUSTOMER_RATING values('C10799','M00000799',3);
Insert into CUSTOMER_RATING values('C10800','M00000800',4);
Insert into CUSTOMER_RATING values('C10801','M00000801',2);
Insert into CUSTOMER_RATING values('C10802','M00000802',1);
Insert into CUSTOMER_RATING values('C10803','M00000803',3);
Insert into CUSTOMER_RATING values('C10804','M00000804',5);
Insert into CUSTOMER_RATING values('C10805','M00000805',3);
Insert into CUSTOMER_RATING values('C10806','M00000806',4);
Insert into CUSTOMER_RATING values('C10807','M00000807',2);
Insert into CUSTOMER_RATING values('C10808','M00000808',1);
Insert into CUSTOMER_RATING values('C10809','M00000809',3);
Insert into CUSTOMER_RATING values('C10810','M00000810',5);
Insert into CUSTOMER_RATING values('C10811','M00000811',3);
Insert into CUSTOMER_RATING values('C10812','M00000812',4);
Insert into CUSTOMER_RATING values('C10813','M00000813',2);
Insert into CUSTOMER_RATING values('C10814','M00000814',1);
Insert into CUSTOMER_RATING values('C10815','M00000815',3);
Insert into CUSTOMER_RATING values('C10816','M00000816',5);
Insert into CUSTOMER_RATING values('C10817','M00000817',3);
Insert into CUSTOMER_RATING values('C10818','M00000818',4);
Insert into CUSTOMER_RATING values('C10819','M00000819',2);
Insert into CUSTOMER_RATING values('C10820','M00000820',1);
Insert into CUSTOMER_RATING values('C10821','M00000821',3);
Insert into CUSTOMER_RATING values('C10822','M00000822',5);
Insert into CUSTOMER_RATING values('C10823','M00000823',3);
Insert into CUSTOMER_RATING values('C10824','M00000824',4);
Insert into CUSTOMER_RATING values('C10825','M00000825',2);
Insert into CUSTOMER_RATING values('C10826','M00000826',1);
Insert into CUSTOMER_RATING values('C10827','M00000827',3);
Insert into CUSTOMER_RATING values('C10828','M00000828',5);
Insert into CUSTOMER_RATING values('C10829','M00000829',3);
Insert into CUSTOMER_RATING values('C10830','M00000830',4);
Insert into CUSTOMER_RATING values('C10831','M00000831',2);
Insert into CUSTOMER_RATING values('C10832','M00000832',1);
Insert into CUSTOMER_RATING values('C10833','M00000833',3);
Insert into CUSTOMER_RATING values('C10834','M00000834',5);
Insert into CUSTOMER_RATING values('C10835','M00000835',3);
Insert into CUSTOMER_RATING values('C10836','M00000836',4);
Insert into CUSTOMER_RATING values('C10837','M00000837',2);
Insert into CUSTOMER_RATING values('C10838','M00000838',1);
Insert into CUSTOMER_RATING values('C10839','M00000839',3);
Insert into CUSTOMER_RATING values('C10840','M00000840',5);
Insert into CUSTOMER_RATING values('C10841','M00000841',3);
Insert into CUSTOMER_RATING values('C10842','M00000842',4);
Insert into CUSTOMER_RATING values('C10843','M00000843',2);
Insert into CUSTOMER_RATING values('C10844','M00000844',1);
Insert into CUSTOMER_RATING values('C10845','M00000845',3);
Insert into CUSTOMER_RATING values('C10846','M00000846',5);
Insert into CUSTOMER_RATING values('C10847','M00000847',3);
Insert into CUSTOMER_RATING values('C10848','M00000848',4);
Insert into CUSTOMER_RATING values('C10849','M00000849',2);
Insert into CUSTOMER_RATING values('C10850','M00000850',1);
Insert into CUSTOMER_RATING values('C10851','M00000851',3);
Insert into CUSTOMER_RATING values('C10852','M00000852',5);
Insert into CUSTOMER_RATING values('C10853','M00000853',3);
Insert into CUSTOMER_RATING values('C10854','M00000854',4);
Insert into CUSTOMER_RATING values('C10855','M00000855',2);
Insert into CUSTOMER_RATING values('C10856','M00000856',1);
Insert into CUSTOMER_RATING values('C10857','M00000857',3);
Insert into CUSTOMER_RATING values('C10858','M00000858',5);
Insert into CUSTOMER_RATING values('C10859','M00000859',3);
Insert into CUSTOMER_RATING values('C10860','M00000860',4);
Insert into CUSTOMER_RATING values('C10861','M00000861',2);
Insert into CUSTOMER_RATING values('C10862','M00000862',1);
Insert into CUSTOMER_RATING values('C10863','M00000863',3);
Insert into CUSTOMER_RATING values('C10864','M00000864',5);
Insert into CUSTOMER_RATING values('C10865','M00000865',3);
Insert into CUSTOMER_RATING values('C10866','M00000866',4);
Insert into CUSTOMER_RATING values('C10867','M00000867',2);
Insert into CUSTOMER_RATING values('C10868','M00000868',1);
Insert into CUSTOMER_RATING values('C10869','M00000869',3);
Insert into CUSTOMER_RATING values('C10870','M00000870',5);
Insert into CUSTOMER_RATING values('C10871','M00000871',3);
Insert into CUSTOMER_RATING values('C10872','M00000872',4);
Insert into CUSTOMER_RATING values('C10873','M00000873',2);
Insert into CUSTOMER_RATING values('C10874','M00000874',1);
Insert into CUSTOMER_RATING values('C10875','M00000875',3);
Insert into CUSTOMER_RATING values('C10876','M00000876',5);
Insert into CUSTOMER_RATING values('C10877','M00000877',3);
Insert into CUSTOMER_RATING values('C10878','M00000878',4);
Insert into CUSTOMER_RATING values('C10879','M00000879',2);
Insert into CUSTOMER_RATING values('C10880','M00000880',1);
Insert into CUSTOMER_RATING values('C10881','M00000881',3);
Insert into CUSTOMER_RATING values('C10882','M00000882',5);
Insert into CUSTOMER_RATING values('C10883','M00000883',3);
Insert into CUSTOMER_RATING values('C10884','M00000884',4);
Insert into CUSTOMER_RATING values('C10885','M00000885',2);
Insert into CUSTOMER_RATING values('C10886','M00000886',1);
Insert into CUSTOMER_RATING values('C10887','M00000887',3);
Insert into CUSTOMER_RATING values('C10888','M00000888',5);
Insert into CUSTOMER_RATING values('C10889','M00000889',3);
Insert into CUSTOMER_RATING values('C10890','M00000890',4);
Insert into CUSTOMER_RATING values('C10891','M00000891',2);
Insert into CUSTOMER_RATING values('C10892','M00000892',1);
Insert into CUSTOMER_RATING values('C10893','M00000893',3);
Insert into CUSTOMER_RATING values('C10894','M00000894',5);
Insert into CUSTOMER_RATING values('C10895','M00000895',3);
Insert into CUSTOMER_RATING values('C10896','M00000896',4);
Insert into CUSTOMER_RATING values('C10897','M00000897',2);
Insert into CUSTOMER_RATING values('C10898','M00000898',1);
Insert into CUSTOMER_RATING values('C10899','M00000899',3);
Insert into CUSTOMER_RATING values('C10900','M00000900',5);
Insert into CUSTOMER_RATING values('C10901','M00000901',3);
Insert into CUSTOMER_RATING values('C10902','M00000902',4);
Insert into CUSTOMER_RATING values('C10903','M00000903',2);
Insert into CUSTOMER_RATING values('C10904','M00000904',1);
Insert into CUSTOMER_RATING values('C10905','M00000905',3);
Insert into CUSTOMER_RATING values('C10906','M00000906',5);
Insert into CUSTOMER_RATING values('C10907','M00000907',3);
Insert into CUSTOMER_RATING values('C10908','M00000908',4);
Insert into CUSTOMER_RATING values('C10909','M00000909',2);
Insert into CUSTOMER_RATING values('C10910','M00000910',1);
Insert into CUSTOMER_RATING values('C10911','M00000911',3);
Insert into CUSTOMER_RATING values('C10912','M00000912',5);
Insert into CUSTOMER_RATING values('C10913','M00000913',3);
Insert into CUSTOMER_RATING values('C10914','M00000914',4);
Insert into CUSTOMER_RATING values('C10915','M00000915',2);
Insert into CUSTOMER_RATING values('C10916','M00000916',1);
Insert into CUSTOMER_RATING values('C10917','M00000917',3);
Insert into CUSTOMER_RATING values('C10918','M00000918',5);
Insert into CUSTOMER_RATING values('C10919','M00000919',3);
Insert into CUSTOMER_RATING values('C10920','M00000920',4);
Insert into CUSTOMER_RATING values('C10921','M00000921',2);
Insert into CUSTOMER_RATING values('C10922','M00000922',1);
Insert into CUSTOMER_RATING values('C10923','M00000923',3);
Insert into CUSTOMER_RATING values('C10924','M00000924',5);
Insert into CUSTOMER_RATING values('C10925','M00000925',3);
Insert into CUSTOMER_RATING values('C10926','M00000926',4);
Insert into CUSTOMER_RATING values('C10927','M00000927',2);
Insert into CUSTOMER_RATING values('C10928','M00000928',1);
Insert into CUSTOMER_RATING values('C10929','M00000929',3);
Insert into CUSTOMER_RATING values('C10930','M00000930',5);
Insert into CUSTOMER_RATING values('C10931','M00000931',3);
Insert into CUSTOMER_RATING values('C10932','M00000932',4);
Insert into CUSTOMER_RATING values('C10933','M00000933',2);
Insert into CUSTOMER_RATING values('C10934','M00000934',1);
Insert into CUSTOMER_RATING values('C10935','M00000935',3);
Insert into CUSTOMER_RATING values('C10936','M00000936',5);
Insert into CUSTOMER_RATING values('C10937','M00000937',3);
Insert into CUSTOMER_RATING values('C10938','M00000938',4);
Insert into CUSTOMER_RATING values('C10939','M00000939',2);
Insert into CUSTOMER_RATING values('C10940','M00000940',1);
Insert into CUSTOMER_RATING values('C10941','M00000941',3);
Insert into CUSTOMER_RATING values('C10942','M00000942',5);
Insert into CUSTOMER_RATING values('C10943','M00000943',3);
Insert into CUSTOMER_RATING values('C10944','M00000944',4);
Insert into CUSTOMER_RATING values('C10945','M00000945',2);
Insert into CUSTOMER_RATING values('C10946','M00000946',1);
Insert into CUSTOMER_RATING values('C10947','M00000947',3);
Insert into CUSTOMER_RATING values('C10948','M00000948',5);
Insert into CUSTOMER_RATING values('C10949','M00000949',3);
Insert into CUSTOMER_RATING values('C10950','M00000950',4);
Insert into CUSTOMER_RATING values('C10951','M00000951',2);
Insert into CUSTOMER_RATING values('C10952','M00000952',1);
Insert into CUSTOMER_RATING values('C10953','M00000953',3);
Insert into CUSTOMER_RATING values('C10954','M00000954',5);
Insert into CUSTOMER_RATING values('C10955','M00000955',3);
Insert into CUSTOMER_RATING values('C10956','M00000956',4);
Insert into CUSTOMER_RATING values('C10957','M00000957',2);
Insert into CUSTOMER_RATING values('C10958','M00000958',1);
Insert into CUSTOMER_RATING values('C10959','M00000959',3);
Insert into CUSTOMER_RATING values('C10960','M00000960',5);
Insert into CUSTOMER_RATING values('C10961','M00000961',3);
Insert into CUSTOMER_RATING values('C10962','M00000962',4);
Insert into CUSTOMER_RATING values('C10963','M00000963',2);
Insert into CUSTOMER_RATING values('C10964','M00000964',1);
